[34m[1mwandb[0m: Detected [huggingface_hub.inference, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
INFO:__main__:Loading and processing datasets...
INFO:data_processing:Loading MBPP dataset...
INFO:data_processing:Original MBPP columns: ['task_id', 'text', 'code', 'test_list', 'test_setup_code', 'challenge_test_list']
INFO:data_processing:Original MBPP size: 974
INFO:data_processing:Processed MBPP columns: ['prompt', 'completion']
INFO:data_processing:Processed MBPP size: 974
INFO:data_processing:Loading APPS dataset...
INFO:data_processing:Original APPS columns: ['problem_id', 'question', 'solutions', 'input_output', 'difficulty', 'url', 'starter_code']
INFO:data_processing:Original APPS size: 5000
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 5000
INFO:data_processing:Loading APPS dataset from apps_cccs.json...
INFO:data_processing:Original APPS size: 7413
INFO:data_processing:Original APPS columns: ['prompt', 'ground_truth']
Filter: 100%|██████████████████████████████████████████████████████████████████████████| 7413/7413 [00:00<00:00, 342005.19 examples/s]
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 7413
INFO:__main__:MBPP dataset size: 974
INFO:__main__:APPS dataset size: 5000
INFO:__main__:==================================================
INFO:__main__:Starting SFT Warmup Training
INFO:__main__:==================================================
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 175/175 [06:52<00:00,  2.35s/it]
{'loss': 0.7222, 'grad_norm': 6.154437065124512, 'learning_rate': 1.8971428571428575e-05, 'entropy': 1.0516403496265412, 'num_tokens': 21903.0, 'mean_token_accuracy': 0.810541182756424, 'epoch': 0.29}
{'loss': 0.6719, 'grad_norm': 5.856024265289307, 'learning_rate': 1.7828571428571432e-05, 'entropy': 1.0561756551265717, 'num_tokens': 41462.0, 'mean_token_accuracy': 0.8201151251792907, 'epoch': 0.57}
{'loss': 0.6716, 'grad_norm': 4.626253128051758, 'learning_rate': 1.6685714285714286e-05, 'entropy': 1.104296225309372, 'num_tokens': 60834.0, 'mean_token_accuracy': 0.8108214497566223, 'epoch': 0.86}
{'loss': 0.5149, 'grad_norm': 4.398489952087402, 'learning_rate': 1.5542857142857144e-05, 'entropy': 0.9831808507442474, 'num_tokens': 81210.0, 'mean_token_accuracy': 0.8583246171474457, 'epoch': 1.14}
{'loss': 0.3351, 'grad_norm': 3.701845407485962, 'learning_rate': 1.4400000000000001e-05, 'entropy': 0.7394095838069916, 'num_tokens': 102267.0, 'mean_token_accuracy': 0.9033998906612396, 'epoch': 1.43}
{'loss': 0.3375, 'grad_norm': 3.7050845623016357, 'learning_rate': 1.3257142857142857e-05, 'entropy': 0.7254218876361846, 'num_tokens': 122618.0, 'mean_token_accuracy': 0.9021213054656982, 'epoch': 1.71}
{'loss': 0.3525, 'grad_norm': 4.164429664611816, 'learning_rate': 1.2114285714285716e-05, 'entropy': 0.7356145560741425, 'num_tokens': 142260.0, 'mean_token_accuracy': 0.8999686479568482, 'epoch': 2.0}
{'loss': 0.1723, 'grad_norm': 3.5045650005340576, 'learning_rate': 1.0971428571428573e-05, 'entropy': 0.5852626860141754, 'num_tokens': 162678.0, 'mean_token_accuracy': 0.9501815795898437, 'epoch': 2.29}
{'loss': 0.1651, 'grad_norm': 3.842782497406006, 'learning_rate': 9.828571428571429e-06, 'entropy': 0.4620500922203064, 'num_tokens': 183821.0, 'mean_token_accuracy': 0.9493764519691468, 'epoch': 2.57}
{'loss': 0.1625, 'grad_norm': 3.817901849746704, 'learning_rate': 8.685714285714287e-06, 'entropy': 0.5093443512916564, 'num_tokens': 204621.0, 'mean_token_accuracy': 0.9523028790950775, 'epoch': 2.86}
{'loss': 0.1186, 'grad_norm': 2.264634370803833, 'learning_rate': 7.542857142857144e-06, 'entropy': 0.5031980007886887, 'num_tokens': 223077.0, 'mean_token_accuracy': 0.9663761913776397, 'epoch': 3.14}
{'loss': 0.0593, 'grad_norm': 3.42409610748291, 'learning_rate': 6.4000000000000006e-06, 'entropy': 0.37778539061546323, 'num_tokens': 244458.0, 'mean_token_accuracy': 0.9824937641620636, 'epoch': 3.43}
{'loss': 0.0744, 'grad_norm': 3.6364898681640625, 'learning_rate': 5.257142857142857e-06, 'entropy': 0.3988432288169861, 'num_tokens': 264067.0, 'mean_token_accuracy': 0.9794668734073639, 'epoch': 3.71}
{'loss': 0.0671, 'grad_norm': 3.5902037620544434, 'learning_rate': 4.114285714285715e-06, 'entropy': 0.39540482461452486, 'num_tokens': 284520.0, 'mean_token_accuracy': 0.9818843543529511, 'epoch': 4.0}
{'loss': 0.0308, 'grad_norm': 1.6462775468826294, 'learning_rate': 2.9714285714285716e-06, 'entropy': 0.37465593218803406, 'num_tokens': 305363.0, 'mean_token_accuracy': 0.9934501349925995, 'epoch': 4.29}
{'loss': 0.0216, 'grad_norm': 2.80043625831604, 'learning_rate': 1.8285714285714288e-06, 'entropy': 0.37089737951755525, 'num_tokens': 324828.0, 'mean_token_accuracy': 0.9945083498954773, 'epoch': 4.57}
{'loss': 0.0231, 'grad_norm': 1.9749966859817505, 'learning_rate': 6.857142857142858e-07, 'entropy': 0.32907435595989226, 'num_tokens': 346276.0, 'mean_token_accuracy': 0.9943137347698212, 'epoch': 4.86}
{'train_runtime': 412.0203, 'train_samples_per_second': 11.82, 'train_steps_per_second': 0.425, 'train_loss': 0.258082811832428, 'entropy': 0.35675312876701354, 'num_tokens': 355650.0, 'mean_token_accuracy': 0.9924487948417664, 'epoch': 5.0}
INFO:__main__:SFT model saved to ./outputs/sft_checkpoint
INFO:__main__:==================================================
INFO:__main__:Starting GRPO Training
INFO:__main__:==================================================
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 65.68it/s]
The tokenizer you are loading from './outputs/sft_checkpoint' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
                                                                                                                                      
{'loss': 0.0395, 'grad_norm': 3.45253324508667, 'learning_rate': 9.95798319327731e-07, 'num_tokens': 140656.0, 'completions/mean_length': 198.91429595947267, 'completions/min_length': 31.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5892857521772384, 'completions/mean_terminated_length': 120.47327270507813, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 221.7, 'rewards/bleu_reward_function/mean': 0.009411292849108577, 'rewards/bleu_reward_function/std': 0.014313852414488792, 'reward': 0.009411293501034378, 'reward_std': 0.008330400055274367, 'frac_reward_zero_std': 0.0, 'entropy': 0.4778622895479202, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0244, 'grad_norm': 6.657582759857178, 'learning_rate': 2.2549019607843137e-07, 'num_tokens': 19572896.0, 'completions/mean_length': 88.01786041259766, 'completions/min_length': 35.0, 'completions/max_length': 218.9, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 85.60820388793945, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 187.4, 'rewards/bleu_reward_function/mean': 0.03421439239755273, 'rewards/bleu_reward_function/std': 0.05428237658925354, 'reward': 0.03421439416706562, 'reward_std': 0.01620328165590763, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.22431970089673997, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.32}
{'loss': 0.0468, 'grad_norm': 6.27053165435791, 'learning_rate': 2.2082166199813257e-07, 'num_tokens': 19688900.0, 'completions/mean_length': 86.67143325805664, 'completions/min_length': 37.8, 'completions/max_length': 208.6, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 84.91918334960937, 'completions/min_terminated_length': 37.8, 'completions/max_terminated_length': 186.6, 'rewards/bleu_reward_function/mean': 0.01723467856645584, 'rewards/bleu_reward_function/std': 0.019293636735528707, 'reward': 0.017234679218381642, 'reward_std': 0.006671103276312351, 'frac_reward_zero_std': 0.0, 'entropy': 0.22625847309827804, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.34}
{'loss': 0.0187, 'grad_norm': 4.5095014572143555, 'learning_rate': 2.161531279178338e-07, 'num_tokens': 19802520.0, 'completions/mean_length': 83.74286117553712, 'completions/min_length': 34.0, 'completions/max_length': 201.0, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 81.12602005004882, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 172.1, 'rewards/bleu_reward_function/mean': 0.018410886405035853, 'rewards/bleu_reward_function/std': 0.020379485632292926, 'reward': 0.018410887522622942, 'reward_std': 0.005886743054725229, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.21428623646497727, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.35}
{'loss': 0.0001, 'grad_norm': 6.203339099884033, 'learning_rate': 2.11484593837535e-07, 'num_tokens': 19907705.0, 'completions/mean_length': 71.41786003112793, 'completions/min_length': 28.1, 'completions/max_length': 151.3, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 70.77090187072754, 'completions/min_terminated_length': 28.1, 'completions/max_terminated_length': 142.9, 'rewards/bleu_reward_function/mean': 0.017646169848740102, 'rewards/bleu_reward_function/std': 0.023370914021506907, 'reward': 0.01764617059379816, 'reward_std': 0.005959049938246608, 'frac_reward_zero_std': 0.0, 'entropy': 0.24264000952243805, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.37}
{'loss': 0.0519, 'grad_norm': 5.091106414794922, 'learning_rate': 2.068160597572362e-07, 'num_tokens': 20021307.0, 'completions/mean_length': 89.25000381469727, 'completions/min_length': 32.5, 'completions/max_length': 210.2, 'completions/clipped_ratio': 0.05000000223517418, 'completions/mean_terminated_length': 80.95771408081055, 'completions/min_terminated_length': 32.5, 'completions/max_terminated_length': 185.0, 'rewards/bleu_reward_function/mean': 0.026376269990578294, 'rewards/bleu_reward_function/std': 0.030854971148073673, 'reward': 0.026376271340996026, 'reward_std': 0.008984212065115571, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.23066709339618682, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.38}
{'loss': 0.0026, 'grad_norm': 4.293257713317871, 'learning_rate': 2.0214752567693744e-07, 'num_tokens': 20132324.0, 'completions/mean_length': 82.78928909301757, 'completions/min_length': 25.5, 'completions/max_length': 186.3, 'completions/clipped_ratio': 0.02500000186264515, 'completions/mean_terminated_length': 78.49656753540039, 'completions/min_terminated_length': 25.5, 'completions/max_terminated_length': 163.9, 'rewards/bleu_reward_function/mean': 0.015204777242615819, 'rewards/bleu_reward_function/std': 0.021179050812497734, 'reward': 0.015204777847975493, 'reward_std': 0.0074824275681748985, 'frac_reward_zero_std': 0.0, 'entropy': 0.21028661876916885, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.39}
{'loss': -0.0011, 'grad_norm': 4.043426036834717, 'learning_rate': 1.9747899159663864e-07, 'num_tokens': 20249691.0, 'completions/mean_length': 87.46786117553711, 'completions/min_length': 24.7, 'completions/max_length': 202.6, 'completions/clipped_ratio': 0.03214285895228386, 'completions/mean_terminated_length': 81.8454978942871, 'completions/min_terminated_length': 24.7, 'completions/max_terminated_length': 172.2, 'rewards/bleu_reward_function/mean': 0.01779539929702878, 'rewards/bleu_reward_function/std': 0.02106687715277076, 'reward': 0.017795399483293294, 'reward_std': 0.00694675634149462, 'frac_reward_zero_std': 0.0, 'entropy': 0.29130748361349107, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.41}
{'loss': -0.0199, 'grad_norm': 5.94244384765625, 'learning_rate': 1.9281045751633986e-07, 'num_tokens': 20352019.0, 'completions/mean_length': 79.67143211364746, 'completions/min_length': 31.1, 'completions/max_length': 187.2, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 77.83822975158691, 'completions/min_terminated_length': 31.1, 'completions/max_terminated_length': 156.6, 'rewards/bleu_reward_function/mean': 0.022827639407478274, 'rewards/bleu_reward_function/std': 0.037558346334844825, 'reward': 0.022827641176991164, 'reward_std': 0.0092769218608737, 'frac_reward_zero_std': 0.0, 'entropy': 0.2398144230246544, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.42}
{'loss': 0.0489, 'grad_norm': 4.638319969177246, 'learning_rate': 1.8814192343604108e-07, 'num_tokens': 20461475.0, 'completions/mean_length': 85.2285758972168, 'completions/min_length': 32.6, 'completions/max_length': 201.4, 'completions/clipped_ratio': 0.01785714365541935, 'completions/mean_terminated_length': 82.16384048461914, 'completions/min_terminated_length': 32.6, 'completions/max_terminated_length': 186.9, 'rewards/bleu_reward_function/mean': 0.02052846746519208, 'rewards/bleu_reward_function/std': 0.03187553591560573, 'reward': 0.020528467977419494, 'reward_std': 0.008035703445784748, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2262340947985649, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.44}
{'loss': 0.0195, 'grad_norm': 4.32325553894043, 'learning_rate': 1.8347338935574227e-07, 'num_tokens': 20576378.0, 'completions/mean_length': 81.99643173217774, 'completions/min_length': 33.3, 'completions/max_length': 193.0, 'completions/clipped_ratio': 0.01785714365541935, 'completions/mean_terminated_length': 78.87181816101074, 'completions/min_terminated_length': 33.3, 'completions/max_terminated_length': 150.4, 'rewards/bleu_reward_function/mean': 0.015249651297926903, 'rewards/bleu_reward_function/std': 0.014021520945243537, 'reward': 0.015249651949852705, 'reward_std': 0.005330733931623399, 'frac_reward_zero_std': 0.0, 'entropy': 0.22252873629331588, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.45}
{'loss': 0.0065, 'grad_norm': 4.610485076904297, 'learning_rate': 1.7880485527544352e-07, 'num_tokens': 20700073.0, 'completions/mean_length': 94.78214721679687, 'completions/min_length': 29.0, 'completions/max_length': 231.6, 'completions/clipped_ratio': 0.05714286081492901, 'completions/mean_terminated_length': 84.86826553344727, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 185.7, 'rewards/bleu_reward_function/mean': 0.018654234893620013, 'rewards/bleu_reward_function/std': 0.02886578072793782, 'reward': 0.0186542353592813, 'reward_std': 0.010615278338082134, 'frac_reward_zero_std': 0.0, 'entropy': 0.24491984993219376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.46}
{'loss': 0.0647, 'grad_norm': 5.020839214324951, 'learning_rate': 1.741363211951447e-07, 'num_tokens': 20812053.0, 'completions/mean_length': 85.02857513427735, 'completions/min_length': 37.5, 'completions/max_length': 216.7, 'completions/clipped_ratio': 0.01785714365541935, 'completions/mean_terminated_length': 81.94648132324218, 'completions/min_terminated_length': 37.5, 'completions/max_terminated_length': 186.2, 'rewards/bleu_reward_function/mean': 0.015181657299399376, 'rewards/bleu_reward_function/std': 0.02176778856664896, 'reward': 0.015181657951325178, 'reward_std': 0.006267233926337212, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.21843494921922685, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.48}
{'loss': 0.0293, 'grad_norm': 6.145721435546875, 'learning_rate': 1.6946778711484593e-07, 'num_tokens': 20913308.0, 'completions/mean_length': 81.72500305175781, 'completions/min_length': 28.3, 'completions/max_length': 187.9, 'completions/clipped_ratio': 0.01428571529686451, 'completions/mean_terminated_length': 79.17996520996094, 'completions/min_terminated_length': 28.3, 'completions/max_terminated_length': 163.1, 'rewards/bleu_reward_function/mean': 0.017547155544161797, 'rewards/bleu_reward_function/std': 0.01900691050104797, 'reward': 0.017547156289219858, 'reward_std': 0.0063835512148216365, 'frac_reward_zero_std': 0.0, 'entropy': 0.25881503373384473, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.49}
{'loss': 0.0521, 'grad_norm': 4.701773643493652, 'learning_rate': 1.6479925303454715e-07, 'num_tokens': 21022069.0, 'completions/mean_length': 77.60357513427735, 'completions/min_length': 30.4, 'completions/max_length': 174.3, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 76.29762268066406, 'completions/min_terminated_length': 30.4, 'completions/max_terminated_length': 151.3, 'rewards/bleu_reward_function/mean': 0.02153153195977211, 'rewards/bleu_reward_function/std': 0.023754271399229764, 'reward': 0.021531532984226942, 'reward_std': 0.006308482307940721, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.22114953696727752, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.51}
{'loss': 0.0121, 'grad_norm': 6.218398571014404, 'learning_rate': 1.6013071895424834e-07, 'num_tokens': 21128231.0, 'completions/mean_length': 74.25000267028808, 'completions/min_length': 23.8, 'completions/max_length': 178.7, 'completions/clipped_ratio': 0.00714285746216774, 'completions/mean_terminated_length': 72.88461799621582, 'completions/min_terminated_length': 23.8, 'completions/max_terminated_length': 169.1, 'rewards/bleu_reward_function/mean': 0.019649654813110828, 'rewards/bleu_reward_function/std': 0.02121891938149929, 'reward': 0.01964965621009469, 'reward_std': 0.007236459804698825, 'frac_reward_zero_std': 0.0, 'entropy': 0.21480457484722137, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.52}
{'loss': 0.0148, 'grad_norm': 4.3597612380981445, 'learning_rate': 1.554621848739496e-07, 'num_tokens': 21247340.0, 'completions/mean_length': 87.40357513427735, 'completions/min_length': 38.1, 'completions/max_length': 187.1, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 85.115478515625, 'completions/min_terminated_length': 38.1, 'completions/max_terminated_length': 178.2, 'rewards/bleu_reward_function/mean': 0.01756411762908101, 'rewards/bleu_reward_function/std': 0.018701285822317004, 'reward': 0.017564118513837455, 'reward_std': 0.006622946402058005, 'frac_reward_zero_std': 0.0, 'entropy': 0.2221209168434143, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.54}
{'loss': 0.0033, 'grad_norm': 5.344263076782227, 'learning_rate': 1.5079365079365078e-07, 'num_tokens': 21358126.0, 'completions/mean_length': 77.05000305175781, 'completions/min_length': 31.6, 'completions/max_length': 158.4, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 76.38280715942383, 'completions/min_terminated_length': 31.6, 'completions/max_terminated_length': 145.1, 'rewards/bleu_reward_function/mean': 0.015863177226856352, 'rewards/bleu_reward_function/std': 0.019231521151959897, 'reward': 0.015863177925348283, 'reward_std': 0.00570752639323473, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.2257358267903328, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.55}
{'loss': 0.0204, 'grad_norm': 5.00150728225708, 'learning_rate': 1.46125116713352e-07, 'num_tokens': 21469190.0, 'completions/mean_length': 81.84286079406738, 'completions/min_length': 27.1, 'completions/max_length': 167.2, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 81.31680183410644, 'completions/min_terminated_length': 27.1, 'completions/max_terminated_length': 164.4, 'rewards/bleu_reward_function/mean': 0.022910807700827717, 'rewards/bleu_reward_function/std': 0.02411454520188272, 'reward': 0.022910808958113194, 'reward_std': 0.009045407781377435, 'frac_reward_zero_std': 0.0, 'entropy': 0.2176470085978508, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.56}
{'loss': -0.0066, 'grad_norm': 5.579593181610107, 'learning_rate': 1.4145658263305322e-07, 'num_tokens': 21584312.0, 'completions/mean_length': 88.67857513427734, 'completions/min_length': 33.0, 'completions/max_length': 202.4, 'completions/clipped_ratio': 0.01071428656578064, 'completions/mean_terminated_length': 86.9192886352539, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 191.3, 'rewards/bleu_reward_function/mean': 0.016563339671120048, 'rewards/bleu_reward_function/std': 0.0170246843714267, 'reward': 0.016563340555876493, 'reward_std': 0.006318686960730702, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.2432140976190567, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.58}
{'loss': 0.0615, 'grad_norm': 5.419760704040527, 'learning_rate': 1.3678804855275444e-07, 'num_tokens': 21694271.0, 'completions/mean_length': 81.63928833007813, 'completions/min_length': 28.9, 'completions/max_length': 174.4, 'completions/clipped_ratio': 0.01071428656578064, 'completions/mean_terminated_length': 79.86714477539063, 'completions/min_terminated_length': 28.9, 'completions/max_terminated_length': 165.4, 'rewards/bleu_reward_function/mean': 0.022872574906796218, 'rewards/bleu_reward_function/std': 0.023791206255555152, 'reward': 0.022872576117515565, 'reward_std': 0.008320854441262782, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2187688961625099, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.59}
{'loss': 0.0068, 'grad_norm': 4.863037586212158, 'learning_rate': 1.3211951447245563e-07, 'num_tokens': 21810219.0, 'completions/mean_length': 81.08571853637696, 'completions/min_length': 31.7, 'completions/max_length': 189.7, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 80.45383987426757, 'completions/min_terminated_length': 31.7, 'completions/max_terminated_length': 179.7, 'rewards/bleu_reward_function/mean': 0.02061800202354789, 'rewards/bleu_reward_function/std': 0.024716127011924983, 'reward': 0.020618002861738205, 'reward_std': 0.006364239100366831, 'frac_reward_zero_std': 0.0, 'entropy': 0.2189274713397026, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.61}
{'loss': 0.0514, 'grad_norm': 4.903444766998291, 'learning_rate': 1.2745098039215685e-07, 'num_tokens': 21914659.0, 'completions/mean_length': 87.37143173217774, 'completions/min_length': 33.3, 'completions/max_length': 192.3, 'completions/clipped_ratio': 0.01785714365541935, 'completions/mean_terminated_length': 84.47910385131836, 'completions/min_terminated_length': 33.3, 'completions/max_terminated_length': 179.4, 'rewards/bleu_reward_function/mean': 0.02180636706762016, 'rewards/bleu_reward_function/std': 0.026114409416913988, 'reward': 0.021806367812678217, 'reward_std': 0.009351464977953583, 'frac_reward_zero_std': 0.0, 'entropy': 0.24041547924280166, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.62}
{'loss': -0.003, 'grad_norm': 6.450442790985107, 'learning_rate': 1.2278244631185807e-07, 'num_tokens': 22025989.0, 'completions/mean_length': 81.2785743713379, 'completions/min_length': 35.2, 'completions/max_length': 164.9, 'completions/clipped_ratio': 0.00357142873108387, 'completions/mean_terminated_length': 80.71640472412109, 'completions/min_terminated_length': 35.2, 'completions/max_terminated_length': 160.5, 'rewards/bleu_reward_function/mean': 0.021291188430041075, 'rewards/bleu_reward_function/std': 0.027571364492177963, 'reward': 0.021291188336908816, 'reward_std': 0.005203234520740807, 'frac_reward_zero_std': 0.0, 'entropy': 0.23044927269220353, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.63}
{'loss': 0.0179, 'grad_norm': 4.755743980407715, 'learning_rate': 1.1811391223155928e-07, 'num_tokens': 22134191.0, 'completions/mean_length': 85.97857437133788, 'completions/min_length': 33.2, 'completions/max_length': 196.5, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 84.0178596496582, 'completions/min_terminated_length': 33.2, 'completions/max_terminated_length': 183.1, 'rewards/bleu_reward_function/mean': 0.015540973423048854, 'rewards/bleu_reward_function/std': 0.016804978298023344, 'reward': 0.015540974168106913, 'reward_std': 0.004851442715153098, 'frac_reward_zero_std': 0.0, 'entropy': 0.21258276402950288, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 2.65}
